2022-08-30-101031  -- Start
2022-08-30-102024  -- View_WaveBinBalance2.ToList
2022-08-30-102024  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1002552 Bin_Index 5F92B618-0F95-40D9-A8A3-D1491C0DA989
2022-08-30-102024  -- inset GIL and runwave status 30
2022-08-30-102024  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102024  -- insertBinCardReserve GIIL_Indexfabe4268-d249-4807-a5a1-9cbc0a318dca
2022-08-30-102024  -- insetBinRe
2022-08-30-102025  -- resultIsUse
2022-08-30-102025  -- insert bincardreserve and runwave status 40
2022-08-30-102025  -- listDataProduct2.ToList()
2022-08-30-102025  -- getViewBinbalanceapi
2022-08-30-102025  -- View_WaveCheckProductLot
2022-08-30-102025  -- getView_WaveBinBalance2
2022-08-30-102025  -- View_WaveBinBalance2 EXEC
2022-08-30-102025  -- View_WaveBinBalance2
2022-08-30-102025  -- View_WaveBinBalance2.ToList
2022-08-30-102025  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22146e+008 Product_Id 1002552 Bin_Index 2028C35E-255F-4B77-B27C-A58D3346D914
2022-08-30-102025  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1002552 Bin_Index 0F1F3FD6-34A6-49DB-ABB3-CE9502817E33
2022-08-30-102026  -- inset GIL and runwave status 30
2022-08-30-102026  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102026  -- insertBinCardReserve GIIL_Index887e7028-77a9-414f-a4c5-3a8182fa2c85
2022-08-30-102026  -- insetBinRe
2022-08-30-102027  -- resultIsUse
2022-08-30-102027  -- insertBinCardReserve GIIL_Index36c267c7-a17d-4049-b151-6fcda17b148b
2022-08-30-102027  -- insetBinRe
2022-08-30-102028  -- resultIsUse
2022-08-30-102028  -- insert bincardreserve and runwave status 40
2022-08-30-102028  -- listDataProduct2.ToList()
2022-08-30-102028  -- getViewBinbalanceapi
2022-08-30-102028  -- View_WaveCheckProductLot
2022-08-30-102028  -- getView_WaveBinBalance2
2022-08-30-102028  -- View_WaveBinBalance2 EXEC
2022-08-30-102028  -- View_WaveBinBalance2
2022-08-30-102028  -- View_WaveBinBalance2.ToList
2022-08-30-102028  -- inset GIL and runwave status 30
2022-08-30-102028  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102028  -- insert bincardreserve and runwave status 40
2022-08-30-102028  -- listDataProduct2.ToList()
2022-08-30-102028  -- getViewBinbalanceapi
2022-08-30-102028  -- View_WaveCheckProductLot
2022-08-30-102028  -- getView_WaveBinBalance2
2022-08-30-102028  -- View_WaveBinBalance2 EXEC
2022-08-30-102028  -- View_WaveBinBalance2
2022-08-30-102028  -- View_WaveBinBalance2.ToList
2022-08-30-102028  -- inset GIL and runwave status 30
2022-08-30-102029  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102029  -- insert bincardreserve and runwave status 40
2022-08-30-102029  -- listDataProduct2.ToList()
2022-08-30-102029  -- getViewBinbalanceapi
2022-08-30-102029  -- View_WaveCheckProductLot
2022-08-30-102029  -- getView_WaveBinBalance2
2022-08-30-102029  -- View_WaveBinBalance2 EXEC
2022-08-30-102029  -- View_WaveBinBalance2
2022-08-30-102029  -- View_WaveBinBalance2.ToList
2022-08-30-102029  -- inset GIL and runwave status 30
2022-08-30-102029  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102029  -- insert bincardreserve and runwave status 40
2022-08-30-102029  -- listDataProduct2.ToList()
2022-08-30-102029  -- getViewBinbalanceapi
2022-08-30-102029  -- View_WaveCheckProductLot
2022-08-30-102029  -- getView_WaveBinBalance2
2022-08-30-102029  -- View_WaveBinBalance2 EXEC
2022-08-30-102029  -- View_WaveBinBalance2
2022-08-30-102029  -- View_WaveBinBalance2.ToList
2022-08-30-102029  -- inset GIL and runwave status 30
2022-08-30-102029  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102029  -- insert bincardreserve and runwave status 40
2022-08-30-102030  -- region update isuse = '' and runwave 50
2022-08-30-102030  -- planGIResultx : 1002552
2022-08-30-102030  -- planGIWaveResult3
2022-08-30-102030  -- listDataProduct2.ToList()
2022-08-30-102030  -- listDataProduct2.ToList()
2022-08-30-102030  -- getViewBinbalanceapi
2022-08-30-102030  -- View_WaveCheckProductLot
2022-08-30-102030  -- getView_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2 EXEC
2022-08-30-102030  -- View_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2.ToList
2022-08-30-102030  -- inset GIL and runwave status 30
2022-08-30-102030  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102030  -- insert bincardreserve and runwave status 40
2022-08-30-102030  -- listDataProduct2.ToList()
2022-08-30-102030  -- getViewBinbalanceapi
2022-08-30-102030  -- View_WaveCheckProductLot
2022-08-30-102030  -- getView_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2 EXEC
2022-08-30-102030  -- View_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2.ToList
2022-08-30-102030  -- inset GIL and runwave status 30
2022-08-30-102030  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102030  -- insert bincardreserve and runwave status 40
2022-08-30-102030  -- listDataProduct2.ToList()
2022-08-30-102030  -- getViewBinbalanceapi
2022-08-30-102030  -- View_WaveCheckProductLot
2022-08-30-102030  -- getView_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2 EXEC
2022-08-30-102030  -- View_WaveBinBalance2
2022-08-30-102030  -- View_WaveBinBalance2.ToList
2022-08-30-102030  -- inset GIL and runwave status 30
2022-08-30-102030  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102030  -- insert bincardreserve and runwave status 40
2022-08-30-102031  -- region update isuse = '' and runwave 50
2022-08-30-102031  -- planGIResultx : 1000200
2022-08-30-102031  -- planGIWaveResult3
2022-08-30-102031  -- listDataProduct2.ToList()
2022-08-30-102031  -- getViewBinbalanceapi
2022-08-30-102031  -- View_WaveCheckProductLot
2022-08-30-102031  -- getView_WaveBinBalance2
2022-08-30-102031  -- View_WaveBinBalance2 EXEC
2022-08-30-102031  -- View_WaveBinBalance2
2022-08-30-102031  -- View_WaveBinBalance2.ToList
2022-08-30-102031  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 3D872C77-60F0-49FE-B868-C443F5895101
2022-08-30-102031  -- inset GIL and runwave status 30
2022-08-30-102031  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102031  -- insertBinCardReserve GIIL_Index2e1c3d2d-d9b9-4064-9908-5d491655968d
2022-08-30-102031  -- insetBinRe
2022-08-30-102032  -- resultIsUse
2022-08-30-102032  -- insert bincardreserve and runwave status 40
2022-08-30-102032  -- listDataProduct2.ToList()
2022-08-30-102032  -- getViewBinbalanceapi
2022-08-30-102032  -- View_WaveCheckProductLot
2022-08-30-102032  -- getView_WaveBinBalance2
2022-08-30-102033  -- View_WaveBinBalance2 EXEC
2022-08-30-102033  -- View_WaveBinBalance2
2022-08-30-102033  -- View_WaveBinBalance2.ToList
2022-08-30-102033  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 3D872C77-60F0-49FE-B868-C443F5895101
2022-08-30-102033  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 7084F417-7F45-4CBC-B0C4-A7EC013E89C4
2022-08-30-102033  -- inset GIL and runwave status 30
2022-08-30-102033  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102033  -- insertBinCardReserve GIIL_Index18511142-3e4a-4d72-a9c0-09983a629fd1
2022-08-30-102033  -- insetBinRe
2022-08-30-102034  -- resultIsUse
2022-08-30-102034  -- insertBinCardReserve GIIL_Index81acff54-3f2f-4a16-94d4-c2c082e71e84
2022-08-30-102034  -- insetBinRe
2022-08-30-102036  -- resultIsUse
2022-08-30-102036  -- insert bincardreserve and runwave status 40
2022-08-30-102036  -- listDataProduct2.ToList()
2022-08-30-102036  -- getViewBinbalanceapi
2022-08-30-102036  -- View_WaveCheckProductLot
2022-08-30-102036  -- getView_WaveBinBalance2
2022-08-30-102036  -- View_WaveBinBalance2 EXEC
2022-08-30-102036  -- View_WaveBinBalance2
2022-08-30-102036  -- View_WaveBinBalance2.ToList
2022-08-30-102036  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 7084F417-7F45-4CBC-B0C4-A7EC013E89C4
2022-08-30-102036  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 5E1D168F-C4F0-47CA-850F-57FC26AE7A6F
2022-08-30-102036  -- inset GIL and runwave status 30
2022-08-30-102036  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102036  -- insertBinCardReserve GIIL_Index11e2d365-7571-42f5-8982-be34bd4949ad
2022-08-30-102036  -- insetBinRe
2022-08-30-102037  -- resultIsUse
2022-08-30-102037  -- insertBinCardReserve GIIL_Index8ebe15a0-d55a-400c-8437-e0404eb51d46
2022-08-30-102037  -- insetBinRe
2022-08-30-102039  -- resultIsUse
2022-08-30-102039  -- insert bincardreserve and runwave status 40
2022-08-30-102039  -- listDataProduct2.ToList()
2022-08-30-102039  -- getViewBinbalanceapi
2022-08-30-102039  -- View_WaveCheckProductLot
2022-08-30-102039  -- getView_WaveBinBalance2
2022-08-30-102039  -- View_WaveBinBalance2 EXEC
2022-08-30-102039  -- View_WaveBinBalance2
2022-08-30-102039  -- View_WaveBinBalance2.ToList
2022-08-30-102039  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 5E1D168F-C4F0-47CA-850F-57FC26AE7A6F
2022-08-30-102039  -- inset GIL and runwave status 30
2022-08-30-102039  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102039  -- insertBinCardReserve GIIL_Index0b1b0b11-1ae2-41be-b839-5541652614c7
2022-08-30-102039  -- insetBinRe
2022-08-30-102041  -- resultIsUse
2022-08-30-102041  -- insert bincardreserve and runwave status 40
2022-08-30-102041  -- listDataProduct2.ToList()
2022-08-30-102041  -- getViewBinbalanceapi
2022-08-30-102041  -- View_WaveCheckProductLot
2022-08-30-102041  -- getView_WaveBinBalance2
2022-08-30-102041  -- View_WaveBinBalance2 EXEC
2022-08-30-102041  -- View_WaveBinBalance2
2022-08-30-102041  -- View_WaveBinBalance2.ToList
2022-08-30-102041  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 5E1D168F-C4F0-47CA-850F-57FC26AE7A6F
2022-08-30-102041  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 61B5C5C3-3561-48EF-8AE0-DAF760717A23
2022-08-30-102041  -- inset GIL and runwave status 30
2022-08-30-102041  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102041  -- insertBinCardReserve GIIL_Index632968aa-6d89-4889-8e64-54720c7cc4cf
2022-08-30-102041  -- insetBinRe
2022-08-30-102043  -- resultIsUse
2022-08-30-102043  -- insertBinCardReserve GIIL_Index324e169b-7222-4fc6-8797-b8660cdf73a8
2022-08-30-102043  -- insetBinRe
2022-08-30-102044  -- resultIsUse
2022-08-30-102045  -- insert bincardreserve and runwave status 40
2022-08-30-102045  -- listDataProduct2.ToList()
2022-08-30-102045  -- getViewBinbalanceapi
2022-08-30-102045  -- View_WaveCheckProductLot
2022-08-30-102045  -- getView_WaveBinBalance2
2022-08-30-102045  -- View_WaveBinBalance2 EXEC
2022-08-30-102045  -- View_WaveBinBalance2
2022-08-30-102045  -- View_WaveBinBalance2.ToList
2022-08-30-102045  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1000200 Bin_Index 61B5C5C3-3561-48EF-8AE0-DAF760717A23
2022-08-30-102045  -- inset GIL and runwave status 30
2022-08-30-102045  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102045  -- insertBinCardReserve GIIL_Index59f8f836-5776-4552-a2ed-b6bd2379db1b
2022-08-30-102045  -- insetBinRe
2022-08-30-102046  -- resultIsUse
2022-08-30-102046  -- insert bincardreserve and runwave status 40
2022-08-30-102046  -- listDataProduct2.ToList()
2022-08-30-102046  -- getViewBinbalanceapi
2022-08-30-102046  -- View_WaveCheckProductLot
2022-08-30-102046  -- getView_WaveBinBalance2
2022-08-30-102046  -- View_WaveBinBalance2 EXEC
2022-08-30-102046  -- View_WaveBinBalance2
2022-08-30-102046  -- View_WaveBinBalance2.ToList
2022-08-30-102046  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22133e+008 Product_Id 1000200 Bin_Index B502FC38-D104-4C5F-BF89-00E8466A006C
2022-08-30-102047  -- inset GIL and runwave status 30
2022-08-30-102047  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102047  -- insertBinCardReserve GIIL_Indexb5b30c64-c574-4d6f-b475-b99865b1cbb1
2022-08-30-102047  -- insetBinRe
2022-08-30-102048  -- resultIsUse
2022-08-30-102048  -- insert bincardreserve and runwave status 40
2022-08-30-102048  -- listDataProduct2.ToList()
2022-08-30-102048  -- getViewBinbalanceapi
2022-08-30-102048  -- View_WaveCheckProductLot
2022-08-30-102048  -- getView_WaveBinBalance2
2022-08-30-102048  -- View_WaveBinBalance2 EXEC
2022-08-30-102048  -- View_WaveBinBalance2
2022-08-30-102048  -- View_WaveBinBalance2.ToList
2022-08-30-102048  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22133e+008 Product_Id 1000200 Bin_Index B502FC38-D104-4C5F-BF89-00E8466A006C
2022-08-30-102048  -- inset GIL and runwave status 30
2022-08-30-102048  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102048  -- insertBinCardReserve GIIL_Index28edaf48-4fd9-4900-93b0-fb452935c8fe
2022-08-30-102048  -- insetBinRe
2022-08-30-102050  -- resultIsUse
2022-08-30-102050  -- insert bincardreserve and runwave status 40
2022-08-30-102050  -- listDataProduct2.ToList()
2022-08-30-102050  -- getViewBinbalanceapi
2022-08-30-102050  -- View_WaveCheckProductLot
2022-08-30-102050  -- getView_WaveBinBalance2
2022-08-30-102050  -- View_WaveBinBalance2 EXEC
2022-08-30-102050  -- View_WaveBinBalance2
2022-08-30-102050  -- View_WaveBinBalance2.ToList
2022-08-30-102050  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22133e+008 Product_Id 1000200 Bin_Index B502FC38-D104-4C5F-BF89-00E8466A006C
2022-08-30-102050  -- inset GIL and runwave status 30
2022-08-30-102050  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102050  -- insertBinCardReserve GIIL_Index0339f7e1-2ab5-4b6c-8734-d91e21b5193b
2022-08-30-102050  -- insetBinRe
2022-08-30-102051  -- resultIsUse
2022-08-30-102051  -- insert bincardreserve and runwave status 40
2022-08-30-102052  -- region update isuse = '' and runwave 50
2022-08-30-102052  -- planGIResultx : 1000200
2022-08-30-102052  -- planGIWaveResult3
2022-08-30-102052  -- listDataProduct2.ToList()
2022-08-30-102052  -- listDataProduct2.ToList()
2022-08-30-102053  -- region update isuse = '' and runwave 50
2022-08-30-102053  -- planGIResultx : 1002217
2022-08-30-102053  -- planGIWaveResult3
2022-08-30-102053  -- listDataProduct2.ToList()
2022-08-30-102053  -- getViewBinbalanceapi
2022-08-30-102053  -- View_WaveCheckProductLot
2022-08-30-102053  -- getView_WaveBinBalance2
2022-08-30-102053  -- View_WaveBinBalance2 EXEC
2022-08-30-102053  -- View_WaveBinBalance2
2022-08-30-102053  -- View_WaveBinBalance2.ToList
2022-08-30-102053  -- inset GIL and runwave status 30
2022-08-30-102053  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102053  -- insert bincardreserve and runwave status 40
2022-08-30-102053  -- listDataProduct2.ToList()
2022-08-30-102053  -- getViewBinbalanceapi
2022-08-30-102053  -- View_WaveCheckProductLot
2022-08-30-102054  -- getView_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2 EXEC
2022-08-30-102054  -- View_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2.ToList
2022-08-30-102054  -- inset GIL and runwave status 30
2022-08-30-102054  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102054  -- insert bincardreserve and runwave status 40
2022-08-30-102054  -- listDataProduct2.ToList()
2022-08-30-102054  -- getViewBinbalanceapi
2022-08-30-102054  -- View_WaveCheckProductLot
2022-08-30-102054  -- getView_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2 EXEC
2022-08-30-102054  -- View_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2.ToList
2022-08-30-102054  -- inset GIL and runwave status 30
2022-08-30-102054  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102054  -- insert bincardreserve and runwave status 40
2022-08-30-102054  -- region update isuse = '' and runwave 50
2022-08-30-102054  -- planGIResultx : 1002217
2022-08-30-102054  -- planGIWaveResult3
2022-08-30-102054  -- listDataProduct2.ToList()
2022-08-30-102054  -- getViewBinbalanceapi
2022-08-30-102054  -- View_WaveCheckProductLot
2022-08-30-102054  -- getView_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2 EXEC
2022-08-30-102054  -- View_WaveBinBalance2
2022-08-30-102054  -- View_WaveBinBalance2.ToList
2022-08-30-102055  -- inset GIL and runwave status 30
2022-08-30-102055  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102055  -- insert bincardreserve and runwave status 40
2022-08-30-102055  -- listDataProduct2.ToList()
2022-08-30-102055  -- getViewBinbalanceapi
2022-08-30-102055  -- View_WaveCheckProductLot
2022-08-30-102055  -- getView_WaveBinBalance2
2022-08-30-102055  -- View_WaveBinBalance2 EXEC
2022-08-30-102055  -- View_WaveBinBalance2
2022-08-30-102055  -- View_WaveBinBalance2.ToList
2022-08-30-102055  -- inset GIL and runwave status 30
2022-08-30-102055  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102055  -- insert bincardreserve and runwave status 40
2022-08-30-102055  -- listDataProduct2.ToList()
2022-08-30-102055  -- getViewBinbalanceapi
2022-08-30-102055  -- View_WaveCheckProductLot
2022-08-30-102055  -- getView_WaveBinBalance2
2022-08-30-102055  -- View_WaveBinBalance2 EXEC
2022-08-30-102055  -- View_WaveBinBalance2
2022-08-30-102055  -- View_WaveBinBalance2.ToList
2022-08-30-102055  -- inset GIL and runwave status 30
2022-08-30-102055  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102055  -- insert bincardreserve and runwave status 40
2022-08-30-102055  -- region update isuse = '' and runwave 50
2022-08-30-102055  -- planGIResultx : 1002217
2022-08-30-102056  -- planGIWaveResult3
2022-08-30-102056  -- listDataProduct2.ToList()
2022-08-30-102056  -- getViewBinbalanceapi
2022-08-30-102056  -- View_WaveCheckProductLot
2022-08-30-102056  -- getView_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2 EXEC
2022-08-30-102056  -- View_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2.ToList
2022-08-30-102056  -- inset GIL and runwave status 30
2022-08-30-102056  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102056  -- insert bincardreserve and runwave status 40
2022-08-30-102056  -- listDataProduct2.ToList()
2022-08-30-102056  -- getViewBinbalanceapi
2022-08-30-102056  -- View_WaveCheckProductLot
2022-08-30-102056  -- getView_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2 EXEC
2022-08-30-102056  -- View_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2.ToList
2022-08-30-102056  -- inset GIL and runwave status 30
2022-08-30-102056  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102056  -- insert bincardreserve and runwave status 40
2022-08-30-102056  -- listDataProduct2.ToList()
2022-08-30-102056  -- getViewBinbalanceapi
2022-08-30-102056  -- View_WaveCheckProductLot
2022-08-30-102056  -- getView_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2 EXEC
2022-08-30-102056  -- View_WaveBinBalance2
2022-08-30-102056  -- View_WaveBinBalance2.ToList
2022-08-30-102056  -- inset GIL and runwave status 30
2022-08-30-102056  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102056  -- insert bincardreserve and runwave status 40
2022-08-30-102057  -- region update isuse = '' and runwave 50
2022-08-30-102057  -- planGIResultx : 1000210
2022-08-30-102057  -- planGIWaveResult3
2022-08-30-102057  -- listDataProduct2.ToList()
2022-08-30-102057  -- getViewBinbalanceapi
2022-08-30-102057  -- View_WaveCheckProductLot
2022-08-30-102057  -- getView_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2 EXEC
2022-08-30-102057  -- View_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2.ToList
2022-08-30-102057  -- inset GIL and runwave status 30
2022-08-30-102057  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102057  -- insert bincardreserve and runwave status 40
2022-08-30-102057  -- listDataProduct2.ToList()
2022-08-30-102057  -- getViewBinbalanceapi
2022-08-30-102057  -- View_WaveCheckProductLot
2022-08-30-102057  -- getView_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2 EXEC
2022-08-30-102057  -- View_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2.ToList
2022-08-30-102057  -- inset GIL and runwave status 30
2022-08-30-102057  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102057  -- insert bincardreserve and runwave status 40
2022-08-30-102057  -- listDataProduct2.ToList()
2022-08-30-102057  -- getViewBinbalanceapi
2022-08-30-102057  -- View_WaveCheckProductLot
2022-08-30-102057  -- getView_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2 EXEC
2022-08-30-102057  -- View_WaveBinBalance2
2022-08-30-102057  -- View_WaveBinBalance2.ToList
2022-08-30-102058  -- inset GIL and runwave status 30
2022-08-30-102058  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102058  -- insert bincardreserve and runwave status 40
2022-08-30-102058  -- listDataProduct2.ToList()
2022-08-30-102058  -- getViewBinbalanceapi
2022-08-30-102058  -- View_WaveCheckProductLot
2022-08-30-102058  -- getView_WaveBinBalance2
2022-08-30-102058  -- View_WaveBinBalance2 EXEC
2022-08-30-102058  -- View_WaveBinBalance2
2022-08-30-102058  -- View_WaveBinBalance2.ToList
2022-08-30-102058  -- inset GIL and runwave status 30
2022-08-30-102058  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102058  -- insert bincardreserve and runwave status 40
2022-08-30-102058  -- listDataProduct2.ToList()
2022-08-30-102058  -- getViewBinbalanceapi
2022-08-30-102058  -- View_WaveCheckProductLot
2022-08-30-102058  -- getView_WaveBinBalance2
2022-08-30-102058  -- View_WaveBinBalance2 EXEC
2022-08-30-102058  -- View_WaveBinBalance2
2022-08-30-102058  -- View_WaveBinBalance2.ToList
2022-08-30-102058  -- inset GIL and runwave status 30
2022-08-30-102058  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102058  -- insert bincardreserve and runwave status 40
2022-08-30-102059  -- region update isuse = '' and runwave 50
2022-08-30-102059  -- planGIResultx : 1000210
2022-08-30-102059  -- planGIWaveResult3
2022-08-30-102059  -- listDataProduct2.ToList()
2022-08-30-102059  -- getViewBinbalanceapi
2022-08-30-102059  -- View_WaveCheckProductLot
2022-08-30-102059  -- getView_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2 EXEC
2022-08-30-102059  -- View_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2.ToList
2022-08-30-102059  -- inset GIL and runwave status 30
2022-08-30-102059  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102059  -- insert bincardreserve and runwave status 40
2022-08-30-102059  -- listDataProduct2.ToList()
2022-08-30-102059  -- getViewBinbalanceapi
2022-08-30-102059  -- View_WaveCheckProductLot
2022-08-30-102059  -- getView_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2 EXEC
2022-08-30-102059  -- View_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2.ToList
2022-08-30-102059  -- inset GIL and runwave status 30
2022-08-30-102059  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102059  -- insert bincardreserve and runwave status 40
2022-08-30-102059  -- listDataProduct2.ToList()
2022-08-30-102059  -- getViewBinbalanceapi
2022-08-30-102059  -- View_WaveCheckProductLot
2022-08-30-102059  -- getView_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2 EXEC
2022-08-30-102059  -- View_WaveBinBalance2
2022-08-30-102059  -- View_WaveBinBalance2.ToList
2022-08-30-102059  -- inset GIL and runwave status 30
2022-08-30-102100  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102100  -- insert bincardreserve and runwave status 40
2022-08-30-102100  -- listDataProduct2.ToList()
2022-08-30-102100  -- getViewBinbalanceapi
2022-08-30-102100  -- View_WaveCheckProductLot
2022-08-30-102100  -- getView_WaveBinBalance2
2022-08-30-102100  -- View_WaveBinBalance2 EXEC
2022-08-30-102100  -- View_WaveBinBalance2
2022-08-30-102100  -- View_WaveBinBalance2.ToList
2022-08-30-102100  -- inset GIL and runwave status 30
2022-08-30-102100  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102100  -- insert bincardreserve and runwave status 40
2022-08-30-102100  -- listDataProduct2.ToList()
2022-08-30-102100  -- getViewBinbalanceapi
2022-08-30-102100  -- View_WaveCheckProductLot
2022-08-30-102100  -- getView_WaveBinBalance2
2022-08-30-102100  -- View_WaveBinBalance2 EXEC
2022-08-30-102100  -- View_WaveBinBalance2
2022-08-30-102100  -- View_WaveBinBalance2.ToList
2022-08-30-102100  -- inset GIL and runwave status 30
2022-08-30-102100  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102100  -- insert bincardreserve and runwave status 40
2022-08-30-102100  -- region update isuse = '' and runwave 50
2022-08-30-102100  -- planGIResultx : 1002553
2022-08-30-102100  -- planGIWaveResult3
2022-08-30-102101  -- listDataProduct2.ToList()
2022-08-30-102101  -- getViewBinbalanceapi
2022-08-30-102101  -- View_WaveCheckProductLot
2022-08-30-102101  -- getView_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2 EXEC
2022-08-30-102101  -- View_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2.ToList
2022-08-30-102101  -- inset GIL and runwave status 30
2022-08-30-102101  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102101  -- insert bincardreserve and runwave status 40
2022-08-30-102101  -- listDataProduct2.ToList()
2022-08-30-102101  -- getViewBinbalanceapi
2022-08-30-102101  -- View_WaveCheckProductLot
2022-08-30-102101  -- getView_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2 EXEC
2022-08-30-102101  -- View_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2.ToList
2022-08-30-102101  -- inset GIL and runwave status 30
2022-08-30-102101  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102101  -- insert bincardreserve and runwave status 40
2022-08-30-102101  -- listDataProduct2.ToList()
2022-08-30-102101  -- getViewBinbalanceapi
